INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\PC\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | IPv4 server found: 192.168.100.1
INFO         | Ignore IPv6 address: 6068:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 6068:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 6068:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 386e:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 386e:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 386e:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 5074:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 5074:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 5074:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 5889:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 5889:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: 5889:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: d894:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: d894:e25c:f401:0:6068:e25c:f401:0
INFO         | Ignore IPv6 address: d894:e25c:f401:0:6068:e25c:f401:0
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 3050 Ti Laptop GPU', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.312, driverVersion: 581.29

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) UHD Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.3.275, driverVersion: 0.405.1237

INFO         | GPU device local memory = 3962MB
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Error: Your device does not have enough disk space to run avd: `Medium_Phone_API_36.1`
FATAL        | Your device does not have enough disk space to run avd: `Medium_Phone_API_36.1`.
